file,source_package,public_release_role
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.md,selected_source_package,derived_source_data
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.xlsx,selected_source_package,derived_source_data
data/source_data/Source_Data_Fig1_INFORMATION_PARTITION.xlsx,selected_source_package,derived_source_data
data/source_data/Source_Data_Fig2_THRESHOLD_CI.xlsx,selected_source_package,derived_source_data
data/source_data/Source_Data_Fig3_SPATIAL_TRANSFER.xlsx,selected_source_package,derived_source_data
data/source_data/Source_Data_Fig4_STORAGE_FAMILY.xlsx,selected_source_package,derived_source_data
data/source_data/Source_Data_Observed_Anchor_Geometry_Boundary.xlsx,selected_source_package,derived_source_data
data/source_data/Supplementary_Tables.xlsx,selected_source_package,derived_source_data
data/source_data/source_data_Fig1_index.csv,selected_source_package,derived_source_data
data/source_data/source_data_Fig2_index.csv,selected_source_package,derived_source_data
data/source_data/source_data_Fig3_index.csv,selected_source_package,derived_source_data
data/source_data/source_data_Fig4_index.csv,selected_source_package,derived_source_data
data/source_data/supporting/OBSERVED_ANCHOR_GEOMETRY_JOIN_AUDIT_REPORT.md,selected_source_package,derived_source_data
data/source_data/supporting/claim_boundary.md,selected_source_package,derived_source_data
data/source_data/supporting/dataset_stage_audit.csv,selected_source_package,derived_source_data
data/source_data/supporting/fig3_region_transfer_source_data.csv,selected_source_package,derived_source_data
data/source_data/supporting/fig3_tile_spatial_source_data.csv,selected_source_package,derived_source_data
data/source_data/supporting/figure3_priority_composition.csv,selected_source_package,derived_source_data
data/source_data/supporting/geometry_coverage_summary.csv,selected_source_package,derived_source_data
data/source_data/supporting/grdc_geometry_join_audit_PUBLIC_SAFE.csv,selected_source_package,derived_source_data
data/source_data/supporting/grdc_removed_short_support_stations.csv,selected_source_package,derived_source_data
data/source_data/supporting/gsim_geometry_join_audit_PUBLIC_SAFE.csv,selected_source_package,derived_source_data
data/source_data/supporting/gsim_removed_short_support_stations.csv,selected_source_package,derived_source_data
data/source_data/supporting/input_manifest_PUBLIC_SAFE.json,selected_source_package,derived_source_data
data/source_data/supporting/naturalearth_lowres_public.geojson,selected_source_package,derived_source_data
data/source_data/supporting/observed_anchor_point_geometry_ready.csv,selected_source_package,derived_source_data
data/source_data/supporting/source_data_Fig1_original_evidence_summary.csv,selected_source_package,derived_source_data
data/source_data/supporting/source_data_Fig4_PUBLIC_SAFE.csv,selected_source_package,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_BASELINE.csv,selected_source_package,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_COMPLETE.csv,selected_source_package,derived_source_data
